# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872106232 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1383482155715 1056 f65f0bef2f9c0d536e8c334eda88034f4ecef0c5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_stop.png
1383482155168 1939 cefd88dfbc1de0d2f304679cd21e92dc24009328 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_replay.png
1383482155670 2529 3e005e34c3931749ea6036977547ac13ffa7831d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\location_web_site.png
1383482155281 1141 28b23916e21e175f30898384e5464b99a0d42fc9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\collections_sort_by_size.png
1383482155863 1290 63d9a32c999a307e4123d8dc0a19badcd35bdc21 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\rating_good.png
1392872106130 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1383482155894 1414 729beed89f548962dfdde0266f500dd957c5ced0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\collections_view_as_list.png
1383482155855 1279 e8e67399a792115c763f332dfb21c4b5ff1976d6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\location_directions.png
1383482155947 2065 692755aa4023823f26ffb6fe6ca308b0a520f381 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_location_searching.png
1383482155634 1892 b142c3780a68a591aeadbb460c1ce10795c30448 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\hardware_headphones.png
1383482155951 2022 35953339e8bf61e3de988ba8935304df67e35bd2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_mic_muted.png
1392872106288 1956 3557eeb762fadf9fb9601bda4c40e1693771974e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__toast_frame.9.png
1383482155864 1479 e1d029c2444ba0017470b54b8c263ed845dbe14e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\rating_half_important.png
1385356867518 4932 6cd5f14f4a2d2f31071a588e85a682d8adac656b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\noprofile.png
1383482155839 1514 67b74fe93f519b07a56b5eb5a079e115b383fe19 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_ring_volume.png
1392872106174 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1392872106330 1276 ce1ca8fcc42fd6bcfbd7e9e40ef71e32fa2cf19d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout-v14\sherlock_spinner_dropdown_item.xml
1392872106148 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__toast_frame.9.png
1383482155671 1320 d011937040ca72b00d30573462861531763720b5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\navigation_accept.png
1383482155978 3272 18f7f9098d2b2d8c84c4b3c061895d97ffa422a5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\navigation_refresh.png
1383482155973 3291 01e9d04a20f9577c3ea0fcaeb4ce459496e1ed50 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\location_web_site.png
1383482155680 1784 f8f453f9785a269ef1a449739ce696d1efae9e80 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\social_add_person.png
1392872106026 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1383482155994 826 f89ce7d0d8d4b59bac9834fcb1635c85bb262b83 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\entry_row.xml
1383482155693 1389 8e9aaf47f478c95c844a4e7ab03156e3dd84ef4c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_make_available_offline.png
1392872106196 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1392872105889 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1383482155803 1376 c376938aea12c84c7618819f1b64033da6190454 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_unread.png
1383482155693 1498 89a10f614e9f09eeea01b3515eb907686029c106 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_full_screen.png
1383482155897 1848 74cbb6b211e3d5d060dab7bd580f7fb3351529b2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_discard.png
1383482155839 1269 e9f407536d612fcf1bf8569c9ff9fe2a9c103ced C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_not_secure.png
1392872106279 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__tab_selected_holo.9.png
1383482155862 1293 867f1872474e0c2f147954a501c123295eb8de11 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\rating_bad.png
1383482155679 1839 90b86add2ae6e9111a6cbe7a7b9cde537da28049 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\rating_not_important.png
1392872106165 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1392872106410 299 78cf3ef116939e47398068c110dbffe5c1fa763d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-w600dp\values.xml
1383482155853 1302 4ed32782c4325fdd787d265a9ac8ddf15adb4a6d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\images_crop.png
1383482155287 1454 f64fa522963eaa95285a7be817925c51dadd9703 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_import_export.png
1392872105880 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1383482155742 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_new.png
1392872106127 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1392872106327 1181 233262d3e669af6eea1c431854d12feb78bffd41 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__textfield_searchview_right_holo_dark.xml
1383482155861 1253 81f78da3be7d693f3f2c39c3b5a06f2793fbabea C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\navigation_next_item.png
1392872106232 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1392872105893 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1392872106117 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1383482155876 1671 9f835ecb61015d694e7491d557180cb444208887 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\action_settings.png
1383482155158 1505 754d9991fcf8e4d850eec31cae685a018ea2f1e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\action_settings.png
1392792904490 1394 3f7e68b99a268071c8fb41759d050e21d635c2d1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\xml\preferences.xml
1392872106201 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1392885033834 6794 e4cebebead90fb1ba0337db0cf164692b950f157 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\values-tl\strings.xml
1383482155443 1781 c43d799fdc8fb39e0e41b6af958abcb0c63b6ba4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_add_alarm.png
1383482155453 1702 899e45f511b14f4656ef086d1157d55a1c956fe0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_location_searching.png
1383482155959 2064 e17458f3fb562c3d686359ab952b4f693cb29d72 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_switch_video.png
1383482155165 1891 07fda34a520f2e32e7160dda684397c3638329a3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_pause_over_video.png
1392872106069 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1383482155282 1363 a54b61c957cb1922b1536a28cb996764ce29a05f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\collections_view_as_list.png
1392872106082 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_activated_holo.9.png
1383482155285 1373 aef63d8acb4e6b156ba09d08db780f086363f679 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_copy.png
1383482155744 1333 c1614d692ac6312a06aae1dc3810a416b3cec8f8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_new_event.png
1383482155860 1221 8cda3424927feea21e8f64aefd42f8176e7ebbd6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\navigation_forward.png
1392872105891 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1392872105901 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1383482155870 1373 f39ebee30f80fb4bef48a34d4a57bb70626dd354 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\social_person.png
1383482155562 1948 501e5c2aeb813125dfc3fdb26c46e1a83267b776 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_switch_camera.png
1392872106088 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1383482155902 1703 1376d5aaa820c4c1f62dba1cbf169653dc6b195e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_new_email.png
1383482155451 1595 b0d38fab3d378185d9f49585e06585c80395a75b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_flash_automatic.png
1383482155838 1425 eb3a7f07a1890afffc58f4b340d60711287ab50e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_new_account.png
1392872106024 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1392872106043 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1383482155860 1242 c5706ce0edcff60460dcf1ee34d86cf903023162 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\navigation_expand.png
1383482155740 1272 a086cfcc2965c8f0e862c314289d028c3c103ead C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_email.png
1383482155719 1110 bfca342b1505310ce828bc7f6fc5d8a80f9bba64 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\collections_sort_by_size.png
1392872105984 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1383482155907 1576 d675c25a75eecc3a172576a349a58ac8342b83e9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_save.png
1383482155959 2422 9e8b81ab96392e903bb49f3958e16fbcedd01464 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_switch_camera.png
1392872106124 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1392872105890 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1392872106044 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1383482155994 755 3dc7734f9b8247d792d8679b70d6462f7da8d08c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\main.xml
1383482155681 1909 fe532e1674070cbf78b17b23e7c6ea7274bd8117 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\social_cc_bcc.png
1392872106335 404 24ecdabfa8adfd11eb2deaca7601f396958f2309 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__action_bar_tab.xml
1383482155986 1929 fd749f1767c1e55f824744913450e918b03c30dc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\social_reply_all.png
1383482155454 1264 d2d71fab1802b333d2524b54a167ac40fa54f19f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_network_cell.png
1383482155386 1157 554df7c619911066f1ee9ccee02a901f501775be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_new.png
1383482155945 1524 e5f38f40d5f8be722c4f273a52e3fcd5fab8fca6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_flash_on.png
1383482155721 1254 a353357c6f8667f80b768b0e63f0aa424be740e2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\collections_view_as_list.png
1392872106394 659 b261cb8712f2e03d126c8edda2878ef1a0100480 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-large-hdpi-1024x600\values.xml
1383482155712 1326 d2aba87cfbb4fae0b4984003ad1421b60971f051 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_previous.png
