# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872119305 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__tab_selected_holo.9.png
1392872113899 422 883c1d2e60638886bca5f09c31712935e0d0d169 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_storage.png
1392872114830 497 bb83a5bcce4514e249c42d4190385b445a25ec3f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_next.png
1392872110829 380 ea43f9fc427685a7407d7d014dd7877b16d895a0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\menu\queue_log.xml
1392872113023 958 97937bd13de5b9f33499ab9c6b0ed750423bc7d6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\entry_row.xml
1392872122479 714 bf4c635dd202e944c7e8c3d3bd6761bb85de5b9f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\location_place.png
1392872116853 805 436e96163653fc958b2b7a09e1b54a3d2e5ce5a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_read.png
1392872121795 1011 7fa5e7dc65a09c77e208030bd6791ff2acafee85 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_bluetooth_connected.png
1392872121822 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1392872112313 812 78d6c56541a413f2e00ced430132ec4a7427771b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_edit.png
1392872116540 620 e021a36dd20824ce0b45537e471c5aaeb718211f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1392872119265 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1392872114333 3634 2ee784cb6e6dd54a4c694419731b059355df1e5d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\test.png
1392872122769 373 74b1ecbcc6cd257c2a7766ebca5ac3513dcb68e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\navigation_cancel.png
1392872122644 419 1e34480da4c9a511eba060913ea9224211e8e5c1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1392872119623 1654 19a97bbfac84d66bf84eaea8a72e3f08729f647e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__spinner_ab_holo_light.xml
1392872121534 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1392872121486 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1392872116293 786 6202281195a3ccc2a3d1766aea81ccd70235baa7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_new_event.png
1392872113205 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1392872110052 325 4334d41d40c12172aa493d1082bf652d28eef453 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1392872114518 403 b96da653f3a9de50bd2a873ce6ace147282cf471 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_email.png
1392872121521 381 ab45a36f8d9f2677dcb151dee8e6e230010e3f5d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\collections_sort_by_size.png
1392872123069 920 bee95856bdd1038bc85435560e0553da30a87193 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_volume_muted.png
1392872116409 823 0bd8f0e7aa3dac9b7d12133788fc5251546fd323 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_brightness_high.png
1392872119514 488 f40c877c9dad6dd570dc9a03d70727147b7e2570 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_rewind.png
1392872111197 3083 7c3aea314ad467949df2e97ce920f95ba022e149 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__spinner_48_outer_holo.png
1392872113124 667 938866516db663e826ccdb803ca97d68afe1a8a3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\hardware_gamepad.png
1392872112158 590 3b928233f81961b58512a23baacf8fa6662b0d69 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\social_reply.png
1392872113023 618 acb02865459701f03834ef2372f8dfc0ca033695 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\social_person.png
1392872119923 1138 3d5d587568a6fff150595f03b7358a3dcde13c93 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_new_attachment.png
1392872111699 328 e7f7ae63279e1173988c1de87615167bed89f4d6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\hardware_dock.png
1392872115810 748 2f0bdd5ecf4b8454ad2c10ceb75e5d56a9f55173 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_previous.png
1392872121552 1808 b9c0f56bd851be2230eb58425815a55dee116ddd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\color\abs__primary_text_holo_light.xml
1392872121348 1135 f417a229492958ff3cd084ddace18309bb198971 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\social_add_group.png
1392872119320 1363 4cbd0081a2a568f4fad133effaf89c5dcbb0d43d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_alarms.png
1392872112965 861 fc50953e72624428a3b0c3fd018224857e7f6d02 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\hardware_headphones.png
1392872111937 706 cd461c45200891ffb73a241afb3c422aac5846e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_new_email.png
1392872119693 1014 092d7ec9a929e0ef33816c3c97cb58109c0aa095 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_flash_off.png
1392872122289 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1392872111618 560 51e7b8d0c67c5aa92f27cf9238877b361d648f59 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_backspace.png
1392872117917 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_go.png
